,Actual Logprob,Predicted Logprob
9647,-1.4053164138350376,-1.3691601491405903
9648,-1.082371246907138,-1.0885545344931828
9649,-0.969918167868326,-1.0083505651439637
9650,-1.2056081230326217,-1.1778196774095728
9651,-1.3495731751124065,-1.3605549230748282
9652,-1.1614809710850087,-1.1813931662290988
9653,-1.4397731769916624,-1.4006616302238775
9654,-1.140081902807073,-1.1415246835975
9655,-0.8216019434522289,-0.8150977838871238
9656,-1.216393467067748,-1.1907911436194172
9657,-1.1831517284230668,-1.137263693858791
9658,-1.2800891362419424,-1.3291879134584998
9659,-1.0655806480452072,-1.1071967080582206
9660,-1.3492535232573517,-1.4065287054663211
9661,-1.268281519875046,-1.2523635601196288
9662,-0.9379885843557904,-0.9320957962548766
9663,-1.6227433755416278,-1.6102912148764061
9664,-1.215276458630195,-1.2236295773432992
9665,-0.7201841995697613,-0.705581210996443
9666,-1.2618800965390464,-1.2789206135180617
9667,-0.9243301208629164,-0.9499317789570836
9668,-1.1363811779391857,-1.0851445145693
9669,-0.9509112012478732,-0.9642729318727312
9670,-1.1320075711538626,-1.142334193838367
9671,-1.314998841100885,-1.3092071159865566
9672,-1.252295798109483,-1.2161195752540626
9673,-1.0391159963238148,-1.078104341368963
9674,-1.2333881457646687,-1.249865465385988
9675,-0.9602073779148338,-0.9321258943692898
9676,-1.561750429545262,-1.5482157111475985
9677,-1.081868702127028,-1.0989815458770957
9678,-1.254176702610282,-1.2130365904603553
9679,-1.2360539385827922,-1.2026268354916898
9680,-1.1225479730339938,-1.085004884451224
9681,-0.9628898875657902,-0.9485616258872567
9682,-1.198522964189219,-1.2209423518612323
9683,-1.450512401817381,-1.4079428932771376
9684,-0.7125484043697141,-0.7252683110956999
9685,-1.2281625030576722,-1.1926171560927994
9686,-0.979638791823572,-0.9365911188051628
9687,-0.9942099900208704,-0.9371065227868081
9688,-1.0835631485133208,-1.0862609037133002
9689,-0.9566658615141876,-0.9366323926344056
9690,-1.1475278970807097,-1.0983498783382695
9691,-1.2127229474311652,-1.2092389807836645
9692,-0.9598423538281936,-0.9453474437235467
9693,-0.8691337432048117,-0.8793502861215097
9694,-0.663116191006914,-0.6361008560607153
9695,-1.0225627043450525,-0.9782306251599563
9696,-1.0274583055067432,-0.9423771887170218
9697,-0.9419526009596596,-0.9096113070653
9698,-1.2082291250081023,-1.2350921929652874
9699,-1.0607112341148908,-1.0842141051625152
9700,-2.4065406182233025,-2.1849592643624893
9701,-1.105839680331622,-1.0534087271653252
9702,-0.97747793862986,-0.9069456179320321
9703,-1.317213034629822,-1.172041865631297
9704,-1.4417546658680356,-1.2468159897573807
9705,-0.8006555368733961,-0.7520039891703652
9706,-1.340659075853776,-1.1494312132296611
9707,-1.045888066291809,-0.9824467906656007
9708,-0.6248692643734836,-0.5968050011060305
9709,-0.7228590956440678,-0.5273799606801238
9710,-0.8966454063143049,-0.7850637704606582
9711,-1.0012086987495423,-0.9057963821622859
9712,-2.217749433858054,-2.3452562405949613
9713,-0.7666771568993266,-0.6848802079833748
9714,-0.7248314032331109,-0.6026008067031037
9715,-1.5513964527183108,-1.529686014961272
9716,-0.9364868233601252,-0.8576905876397749
9717,-1.2074323985003683,-1.1458016461487794
9718,-1.1627632406936297,-1.0462563494612245
9719,-1.9179692647673867,-1.7767457131183095
9720,-1.0433715421419878,-0.9474951517886793
9721,-0.6709408907927283,-0.5316710946479233
9722,-0.7455536519608846,-0.6707290532142723
9723,-1.048035428505535,-0.9325817222742416
9724,-0.6792561259380606,-0.6808895088289173
9725,-0.4393632827803146,-0.44548921221602544
9726,-0.6344127479449723,-0.5770598138641475
9727,-1.855250685111336,-1.7077751522478273
9728,-1.9333522830690657,-1.6053030774705843
9729,-1.0442855071138453,-1.0713793738388768
9730,-0.5968978386372328,-0.5318953984727243
9731,-1.3854302212044045,-1.285620345009647
9732,-1.1006257636472585,-1.061200018040812
9733,-0.561433675698936,-0.5342444609850383
9734,-0.9420995749244394,-0.8780359846060466
9735,-0.9156390040419824,-0.8498746976063323
9736,-0.972185725515539,-0.8996123983101078
9737,-1.0893138388330623,-1.024732756676265
9738,-0.5732675800173301,-0.5698387194180317
9739,-1.3626766611439314,-1.3032684246082529
9740,-0.66045607145016,-0.6621093050027584
9741,-0.5035429906475452,-0.43761879590742425
9742,-0.9807298359020736,-0.9317344805990747
9743,-1.3092468237692072,-1.2542883776879
9744,-1.126107707619667,-1.0379082349438844
9745,-0.880717377178371,-0.8010577460129784
9746,-1.1091463583103125,-0.9182187572192753
9747,-0.7190712163614672,-0.5677202231507527
9748,-1.181472007717405,-1.1661921100956874
9749,-0.3835664685092755,-0.3807050796290542
9750,-0.7267418010160327,-0.667536422920677
9751,-1.4187622772630797,-1.4247296722052283
9752,-0.8312815621841786,-0.8075782461067593
9753,-0.6793784374414489,-0.6301250374594121
9754,-1.0640173787251117,-1.026004239606337
9755,-0.6673675132176232,-0.647258252063134
9756,-1.1074804280155388,-0.9838501507612891
9757,-0.9369703457337016,-0.8773776431416153
9758,-0.8843955472111702,-0.8345405599102047
9759,-0.8166876037915548,-0.8083674980534489
9760,-1.068115226982176,-1.047871630937236
9761,-0.9713348532095551,-0.8850290651122245
9762,-1.0252771586179734,-0.993670672178258
9763,-0.9053291082382202,-0.8333339411765024
9764,-0.8268629046586844,-0.7561327692789351
9765,-0.4868879715601603,-0.4052200966071279
9766,-0.7525745001874229,-0.7123429621220625
9767,-1.0046403352604356,-0.8201397885338874
9768,-0.7134762946949449,-0.7075565378795312
9769,-0.6731834522513456,-0.6082574933073932
9770,-0.5636589167610048,-0.45303359738097987
9771,-0.5271174029786457,-0.4754503916091993
9772,-0.9272850167994596,-0.7376360982452888
9773,-0.7217302406206727,-0.7106796456500629
9774,-1.0550280313576217,-1.035731222425583
9775,-2.113861510628148,-1.7104785651490315
9776,-1.394699606142546,-1.264263985868033
9777,-0.9315047831762404,-0.740556187099803
9778,-1.7716952815200344,-1.6039019859197823
9779,-0.6541501066901467,-0.5193155938928531
9780,-0.632896152577659,-0.5408554095630044
9781,-0.6792323376781256,-0.6689315556863719
9782,-1.5825184352638186,-1.4335714384566192
9783,-0.418509444323453,-0.4449866150364602
9784,-0.529537410736084,-0.5125510650210975
9785,-1.0535126111304114,-0.9049169105459911
9786,-2.6759611652010964,-2.4712327264603213
9787,-0.9076200779527426,-0.7963103236008975
9788,-0.8701789101888967,-0.8277824390149833
9789,-0.9471273958136184,-0.8650868208765204
9790,-1.6123879992443582,-1.5446752517119586
9791,-1.219814985029159,-1.1689132426374247
9792,-0.7002822160720825,-0.7204185018936733
9793,-0.3416041464317502,-0.3512193812472702
9794,-0.884251453155695,-0.876448752344106
9795,-0.6039633760228753,-0.5686107970152983
9796,-1.074656755425209,-1.0377807466250295
9797,-0.455795782481053,-0.4220432083119887
9798,-0.8222910333424807,-0.7619886140649039
9799,-0.8425913014153178,-0.759624745802638
9800,-0.7911827841470408,-0.794928949115568
9801,-0.915493400960133,-0.922731655963904
9802,-1.0202796449956968,-1.039182700200114
9803,-1.1210215045500171,-1.0742627841015537
9804,-1.002095801885738,-0.9915359097724179
9805,-0.8424272481785264,-0.8523717412276489
9806,-0.6122197633565858,-0.6142264772171402
9807,-0.9281643573627916,-0.9669024264604902
9808,-1.2136874744134356,-1.188868082864615
9809,-1.1042754160341366,-1.104342333933244
9810,-1.199539295462675,-1.1454999680937001
9811,-1.7018667210589398,-1.6424357847210054
9812,-1.9170681919370376,-1.944374099256782
9813,-1.246876383414034,-1.2404979096337403
9814,-0.6464006836100142,-0.6563410381110575
9815,-1.074150332249701,-1.0969172988327462
9816,-0.999712352604829,-0.9842579749857936
9817,-1.0076129223949226,-1.0174111138592266
9818,-0.8547822292460951,-0.8702043263898113
9819,-1.0713419738666032,-1.0040701933129685
9820,-0.8297785631445951,-0.8604523571832269
9821,-0.8076047980508139,-0.8035625404966961
9822,-0.9110000549360764,-0.9033302555344399
9823,-1.2321877451830132,-1.1830752740117665
9824,-0.8679366518360699,-0.8261903168477445
9825,-0.397205920300932,-0.40928868847984784
9826,-0.8374655329903891,-0.7939449563207447
9827,-1.1199536415957665,-1.0838991093332229
9828,-0.8989683629930482,-0.8843124261943515
9829,-1.0318423814551776,-1.0305141123071393
9830,-1.1781418415927147,-1.2135326058973113
9831,-1.0791747246601784,-1.0872467982490002
9832,-1.313942833464275,-1.3368824047716719
9833,-0.8051762821138367,-0.8248761306979351
9834,-0.8985653413358585,-0.9107823658589534
9835,-0.8950815311698026,-0.9072621961624218
9836,-0.808487422267596,-0.8410935083051938
9837,-1.039775013923645,-1.1005773114137185
9838,-0.8380702410557473,-0.8100301121031707
9839,-0.91621522478355,-0.8973513868395255
9840,-0.6473593299205487,-0.649339571838236
9841,-0.7959316488384276,-0.8106597569719073
9842,-0.9937607872393704,-1.0493494133025207
9843,-1.2389620385428732,-1.2252630743510788
9844,-0.9099752099014992,-0.9879245144954963
9845,-0.8608977683754855,-0.8322207016647912
9846,-0.8357973295872606,-0.8292060419820211
9847,-1.1670000848844069,-1.188398744497434
9848,-0.8728248675664266,-0.8700367905835046
9849,-0.9025346290233524,-0.9364210322339217
9850,-0.9227973370589028,-0.9118134826868591
9851,-1.1402098809101784,-1.1858512428983303
9852,-1.0317681769067928,-1.0538645480552344
9853,-1.259978920914406,-1.2905559366828203
9854,-0.9228526547897694,-0.9614243095539754
9855,-0.6717725446981977,-0.6453272945756485
9856,-0.9929536950680636,-0.9805886870983853
9857,-0.939894253893416,-0.90187795674325
9858,-1.1237928571627125,-1.1608866416885986
9859,-0.9120336946590928,-0.9649392404095148
9860,-1.245880077975665,-1.2504971467120345
9861,-1.0024384371069974,-1.0258662107396839
9862,-0.930439596952394,-0.9159223259445471
9863,-1.4556612173716228,-1.4716497165530198
9864,-1.0094221848707932,-0.9998889446585284
9865,-0.527276077935862,-0.5068121437685482
9866,-1.1059330249017525,-1.103634122876224
9867,-0.7184086797773376,-0.7420608647200763
9868,-0.853040432745172,-0.8667576576844099
9869,-0.7237439155578613,-0.7642710785109675
9870,-1.053598871526792,-1.0728710902966752
9871,-1.1315495699875115,-1.121972645526715
9872,-1.0317107318907746,-0.9883716434398219
9873,-0.8558960829594339,-0.8436157647125277
9874,-1.0695259358531746,-1.119062457387686
9875,-0.8309484751878586,-0.8255804202558527
9876,-1.3644032931143,-1.3582968368483614
9877,-0.9493261363155158,-0.954770458035401
9878,-0.9325522350710492,-1.054035550153749
9879,-1.0931159530655812,-1.0654561623738705
9880,-0.8501105354737866,-0.8446361566491406
9881,-0.8442876616189646,-0.8473719020817355
9882,-1.0186007780622142,-1.059803872545122
9883,-1.2609905558963157,-1.2615622966784312
9884,-0.6647708460969745,-0.6853553074836457
9885,-0.9691438388454822,-0.9657158583132655
9886,-0.7298782084339349,-0.7453997838736759
9887,-0.7773251746051996,-0.7866935159887366
9888,-0.9443009121473446,-0.9334648868149807
9889,-0.7829107692999433,-0.7854408006717675
9890,-1.0429160474806791,-1.0205917307359438
9891,-1.0246292639148329,-1.085445951301862
9892,-0.8114947662797085,-0.8371401147957942
9893,-0.6033099741898766,-0.6399287957526874
9894,-0.6273211542564102,-0.637559675887184
9895,-0.7575534757717636,-0.732505566311691
9896,-0.6490847223488859,-0.6372717188534827
9897,-0.6253328193989836,-0.6445154597151656
9898,-1.044520102730093,-1.0430616873173961
9899,-0.9792765249577604,-0.9884607501930126
9900,-2.684258075321422,-2.6066531446433756
9901,-1.3238837783650834,-1.3006892092481386
9902,-1.1290907009627469,-1.1264015353416643
9903,-1.3500584973229302,-1.533778379335172
9904,-1.54653013574666,-1.2141973454845907
9905,-0.8519106077593427,-0.8077274434981797
9906,-1.3203283718654089,-1.2209372278459327
9907,-1.015548077664634,-1.0117748906047714
9908,-0.6848868150119634,-0.6660799031403541
9909,-0.7076748109158174,-0.6377538809898763
9910,-0.8921133915583292,-0.8698559729856762
9911,-1.1726364016532898,-1.0571682441878514
9912,-1.9170681919370376,-1.9443740962523182
9913,-0.991381703421127,-0.9135535746020658
9914,-0.8822327153757215,-0.8497475786764344
9915,-1.4700638718075223,-1.4713123984017744
9916,-1.0073516766230266,-0.967144761331893
9917,-1.284687502439632,-1.254133397437356
9918,-1.227059162896255,-1.2591155229366089
9919,-2.486950169910084,-2.419610135317676
9920,-1.3489241554186897,-1.3502167479660987
9921,-0.7280429130376771,-0.6920434738693536
9922,-0.918196638909782,-0.9562512327602857
9923,-1.0204182456630144,-1.1177923983424747
9924,-1.200575358183809,-1.2205934951660045
9925,-0.475201829459316,-0.48571596134882017
9926,-0.6753540833791097,-0.6923424708025195
9927,-2.2909998479096787,-2.2639656061654585
9928,-1.79021878469558,-1.8571520402422828
9929,-1.35936822714629,-1.296642221719773
9930,-0.800447154790163,-0.8061372008341877
9931,-1.6029284883428505,-1.382305836606733
9932,-1.2127962056547403,-1.2226867417921725
9933,-0.6678141383454204,-0.6292177364507896
9934,-1.1103694900985837,-1.0910986762605093
9935,-0.8077823921691539,-0.7701038974569284
9936,-0.9569364447485316,-0.9836735169763611
9937,-1.175870885220609,-1.2657737711252637
9938,-0.7446186871040524,-0.7322461633194667
9939,-1.4695868566054706,-1.5018474434860458
9940,-0.6424681700192965,-0.6499460214788109
9941,-0.6234835238419763,-0.6077872456095824
9942,-1.3269602337548898,-1.3169775619650428
9943,-1.397154499394025,-1.401288948327608
9944,-1.3855971721932292,-1.3310788817781907
9945,-0.9268590789288282,-0.8669520218506359
9946,-1.1361405452092488,-1.1249480887291925
9947,-0.8085732007211492,-0.7447578309529702
9948,-1.079315687928881,-1.0363219906692689
9949,-0.4396394562365404,-0.4225722229154101
9950,-0.8775103725492954,-0.8447188907318649
9951,-1.468932647113652,-1.580488810907309
9952,-0.9584627595058708,-0.9698392742574239
9953,-0.8020042264184286,-0.8057596833686632
9954,-1.0621697576716542,-1.072611338731191
9955,-0.6750696537986635,-0.6509101236564372
9956,-1.108108354169269,-1.0886233813077504
9957,-1.0202146537544192,-1.013155430639299
9958,-1.1462757140398026,-1.1146121566921299
9959,-0.7851932317018508,-0.79429152405591
9960,-1.2447524033775623,-1.1753983758548077
9961,-1.0936060640960932,-1.1195082624112667
9962,-1.1906288117170334,-1.2016161264169767
9963,-1.044490604661405,-1.0161477556993668
9964,-0.8740246103360103,-0.9200025319155762
9965,-0.4872433803020379,-0.45046927193914466
9966,-0.7621438688085985,-0.7400059095202559
9967,-1.001792776492215,-1.0339368177488233
9968,-0.7596152420191802,-0.7600027845521052
9969,-0.904452690782473,-0.8663212572068623
9970,-0.5985685927527291,-0.597630707360539
9971,-0.7000129343003265,-0.7345848001802864
9972,-0.811403430238062,-0.8382075922190168
9973,-0.9417177503928542,-0.9232104033768888
9974,-1.2076453234242126,-1.1682772295380524
9975,-1.856638939757096,-1.8795600220991167
9976,-1.5105033146707636,-1.4786588789364727
9977,-0.8425987164179484,-0.8311272868175631
9978,-2.365555499539231,-2.3004718243204163
9979,-0.6357586687261408,-0.6107509537564617
9980,-0.7227795003920563,-0.6870958083522448
9981,-0.6248169065445892,-0.6138312153271018
9982,-1.694816842559696,-1.7066629182434363
9983,-0.4576715122569691,-0.46958308057860576
9984,-0.5552627197901407,-0.526510075844368
9985,-1.0773750423460968,-1.044530611411262
9986,-3.262949835686457,-3.324323815591624
9987,-1.02549784258008,-0.9799408778503644
9988,-0.9600268057150434,-0.9131519023564678
9989,-0.9830672226914572,-0.9887467493718275
9990,-2.2380529486614726,-2.343796379459756
9991,-1.5629581501407008,-1.6096670290435653
9992,-0.6917621612548828,-0.6950663220693005
9993,-0.5234174005628571,-0.5088100362421323
9994,-0.8412076428879139,-0.9112239726146615
9995,-0.8557510077953339,-0.7664067917146496
9996,-1.1106009695881096,-1.088135633279132
9997,-0.5118467308754144,-0.49551932456168324
9998,-0.8420021161437035,-0.803221959119496
9999,-0.9727840368137805,-0.9653357599149032
10000,-0.803019217742506,-0.8154863286675552
10001,-0.962505973618606,-0.998161477566541
10002,-1.044409764829532,-1.0901653213290907
10003,-1.1090512534444643,-1.1164546563839746
10004,-0.9285736693892368,-1.0066823199626946
10005,-0.8760552997736968,-0.8918334824317959
10006,-0.6367247428080832,-0.6465880123899553
10007,-0.9309806740561196,-0.9730075150829764
10008,-1.2271305507467698,-1.2647560347364533
10009,-1.1357508712960769,-1.1184487422002232
10010,-1.0966858438743177,-1.1515332895053683
10011,-0.9211228588125208,-1.425536307487854
10012,-1.9034841230937407,-2.1112205633608037
10013,-1.295232183620578,-1.3128726104218211
10014,-0.6135977312575939,-0.714203978183116
10015,-1.0555680552497506,-1.1046284877059471
10016,-1.0094871539478154,-1.0234853737732803
10017,-0.995306886443796,-1.0395576539184568
10018,-0.8746738101160804,-0.9219384284327825
10019,-1.0264556352482286,-1.0543185915669946
10020,-0.8654097374095473,-0.9104950850852618
10021,-0.7851911367372025,-0.8472872137104782
10022,-0.850452509037284,-0.8774847779712063
10023,-1.044046027715816,-1.197557559529836
10024,-0.7225353736286015,-0.8548178463178464
10025,-0.4039149100963886,-0.39969575194713247
10026,-0.831032204997632,-0.8455433979027799
10027,-1.0779238939285278,-1.0872624027804823
10028,-0.8900243441263834,-0.9209677502125229
10029,-1.0483110348383586,-1.1010963937654494
10030,-1.1931624153787777,-1.2554506329564354
10031,-1.050255910370701,-1.1264619232481783
10032,-1.3592785504437233,-1.3714342421185735
10033,-0.7505217226900796,-0.8187394210053787
10034,-0.9294442696164744,-0.9659794652676521
10035,-0.8884781672973041,-0.934676556568299
10036,-0.8325878987709682,-0.8797923960163688
10037,-1.0622442489446595,-1.1306162623474159
